AttributionGraph.Edges json="edges" type=[]agent.AttributionEdge
AttributionGraph.Edges[].Evidence json="evidence" type=agent.AttributionEvidence
AttributionGraph.Edges[].From json="from" type=string
AttributionGraph.Edges[].ID json="id" type=string
AttributionGraph.Edges[].To json="to" type=string
AttributionGraph.Edges[].Type json="type" type=agent.AttributionEdgeType
AttributionGraph.GeneratedFrom json="generated_from,omitempty" type=*agent.AttributionSource
AttributionGraph.GeneratedFrom[].BundleID json="bundle_id,omitempty" type=string
AttributionGraph.GeneratedFrom[].CreatedAt json="created_at,omitempty" type=time.Time
AttributionGraph.GeneratedFrom[].ToolVersion json="tool_version,omitempty" type=string
AttributionGraph.Nodes json="nodes" type=[]agent.AttributionNode
AttributionGraph.Nodes[].ID json="id" type=string
AttributionGraph.Nodes[].Present json="present" type=bool
AttributionGraph.Nodes[].Ref json="ref" type=agent.AttributionRef
AttributionGraph.Nodes[].Ref[].APIVersion json="apiVersion,omitempty" type=string
AttributionGraph.Nodes[].Ref[].Kind json="kind" type=string
AttributionGraph.Nodes[].Ref[].Name json="name" type=string
AttributionGraph.Nodes[].Ref[].Namespace json="namespace,omitempty" type=string
AttributionGraph.Nodes[].Ref[].UID json="uid,omitempty" type=string
AttributionGraph.Nodes[].Type json="type" type=agent.AttributionNodeType
AttributionGraph.SchemaVersion json="schema_version" type=string
AttributionGraph.Summary json="summary" type=agent.AttributionSummary
AttributionGraph.Summary[].AmbiguousCount json="ambiguous_count" type=int
AttributionGraph.Summary[].EdgesByType json="edges_by_type" type=map[agent.AttributionEdgeType]int
AttributionGraph.Summary[].NodesByType json="nodes_by_type" type=map[agent.AttributionNodeType]int
AttributionGraph.Summary[].UnattributedCount json="unattributed_count" type=int
