AttributionReport.GeneratedAt json="generated_at" type=time.Time
AttributionReport.Items json="items" type=[]agent.AttributionReportItem
AttributionReport.Items[].BestOwner json="best_owner,omitempty" type=*agent.OwnerCandidate
AttributionReport.Items[].BestOwner[].Evidence json="evidence" type=agent.AttributionEvidence
AttributionReport.Items[].BestOwner[].NodeType json="node_type" type=agent.AttributionNodeType
AttributionReport.Items[].BestOwner[].Ref json="ref" type=agent.AttributionRef
AttributionReport.Items[].BestOwner[].Ref[].APIVersion json="apiVersion,omitempty" type=string
AttributionReport.Items[].BestOwner[].Ref[].Kind json="kind" type=string
AttributionReport.Items[].BestOwner[].Ref[].Name json="name" type=string
AttributionReport.Items[].BestOwner[].Ref[].Namespace json="namespace,omitempty" type=string
AttributionReport.Items[].BestOwner[].Ref[].UID json="uid,omitempty" type=string
AttributionReport.Items[].BestOwner[].Score json="score" type=int
AttributionReport.Items[].OwnerCandidates json="owner_candidates" type=[]agent.OwnerCandidate
AttributionReport.Items[].OwnerCandidates[].Evidence json="evidence" type=agent.AttributionEvidence
AttributionReport.Items[].OwnerCandidates[].NodeType json="node_type" type=agent.AttributionNodeType
AttributionReport.Items[].OwnerCandidates[].Ref json="ref" type=agent.AttributionRef
AttributionReport.Items[].OwnerCandidates[].Ref[].APIVersion json="apiVersion,omitempty" type=string
AttributionReport.Items[].OwnerCandidates[].Ref[].Kind json="kind" type=string
AttributionReport.Items[].OwnerCandidates[].Ref[].Name json="name" type=string
AttributionReport.Items[].OwnerCandidates[].Ref[].Namespace json="namespace,omitempty" type=string
AttributionReport.Items[].OwnerCandidates[].Ref[].UID json="uid,omitempty" type=string
AttributionReport.Items[].OwnerCandidates[].Score json="score" type=int
AttributionReport.Items[].Reason json="reason" type=agent.AttributionReason
AttributionReport.Items[].Ref json="ref" type=agent.AttributionRef
AttributionReport.Items[].Ref[].APIVersion json="apiVersion,omitempty" type=string
AttributionReport.Items[].Ref[].Kind json="kind" type=string
AttributionReport.Items[].Ref[].Name json="name" type=string
AttributionReport.Items[].Ref[].Namespace json="namespace,omitempty" type=string
AttributionReport.Items[].Ref[].UID json="uid,omitempty" type=string
AttributionReport.SchemaVersion json="schema_version" type=string
AttributionReport.Summary json="summary" type=agent.AttributionReportSummary
AttributionReport.Summary[].AmbiguousCount json="ambiguous_count" type=int
AttributionReport.Summary[].OwnedCount json="owned_count" type=int
AttributionReport.Summary[].TotalItems json="total_items" type=int
AttributionReport.Summary[].UnattributedCount json="unattributed_count" type=int
