
   🔥 5 FAILURE(S)   atk

  Deployers  0/3
  Workloads  13/16

  PROBLEMS
  ────────────────────────────────────────────────
✗ HelmRelease/redis-cache  SourceNotReady
✗ Application/frontend-app  null
⏸ Kustomization/monitoring-stack  suspended
✗ demo-orders/order-processor  0/2 pods
✗ demo-payments/frontend  0/2 pods
✗ demo-payments/payment-api  0/3 pods

  PIPELINES
  ────────────────────────────────────────────────
⏸ company/infrastructure@main  →  monitoring-stack  →  0 resources
✗ company/frontend/k8s@HEAD  →  frontend-app  →  demo-payments

  OWNERSHIP
  ────────────────────────────────────────────────
  Argo(1) ConfigHub(2) Helm(1) Native(12)
  ████░░░░░░░░░░░░

  ConfigHub Fleet View
  Hierarchy: Application → Variant → Cluster

  unknown
  ├── variant: default
  │   └── ? - @ rev NotLive
  │   └── ? - @ rev NotLive
  │   └── ? - @ rev NotLive
  │   └── ? - @ rev NotLive
  │   └── ? - @ rev NotLive
  │   └── ? - @ rev NotLive
  │   └── ? - @ rev NotLive
  │   └── ? - @ rev NotLive
  │   └── ? - @ rev NotLive
  │   └── ? - @ rev NotLive
  │   └── ? - @ rev NotLive
  │   └── ? - @ rev NotLive
  │   └── ? - @ rev NotLive
  │   └── ? - @ rev NotLive
  │   └── ? - @ rev NotLive
  │   └── ? - @ rev NotLive
  │   └── ? - @ rev NotLive
  │   └── ? - @ rev NotLive
  │   └── ? - @ rev NotLive
  │   └── ? - @ rev NotLive
  │   └── ? - @ rev NotLive
  │   └── ? - @ rev NotLive
  │   └── ? - @ rev NotLive
  │   └── ? - @ rev NotLive
  │   └── ? - @ rev NotLive
  │   └── ? - @ rev NotLive
  │   └── ? - @ rev NotLive
  │   └── ? - @ rev NotLive
  │   └── ? - @ rev NotLive
  │   └── ? - @ rev NotLive
  │   └── ? - @ rev NotLive
  │   └── ? - @ rev NotLive
  │   └── ? - @ rev NotLive
  │   └── ? - @ rev NotLive
  │   └── ? - @ rev NotLive
  │   └── ? - @ rev NotLive
  │   └── ? - @ rev NotLive
  │   └── ? - @ rev NotLive
  │   └── ? - @ rev NotLive
  │   └── ? - @ rev NotLive
  │   └── ? - @ rev NotLive
  │   └── ? - @ rev NotLive
  │   └── ? - @ rev NotLive
  │   └── ? - @ rev NotLive
  │   └── ? - @ rev NotLive
  │   └── ? - @ rev NotLive
  │   └── ? - @ rev NotLive
  │   └── ? - @ rev NotLive
  │   └── ? - @ rev NotLive
  │   └── ? - @ rev NotLive
  │   └── ? - @ rev NotLive
  │   └── ? - @ rev NotLive
  │   └── ? - @ rev NotLive
  │   └── ? - @ rev NotLive
  │   └── ? - @ rev NotLive
  │   └── ? cluster-target @ rev Ready
  │   └── ? cluster-target @ rev Ready
  │   └── ? cluster-target @ rev Ready
  │   └── ? cluster-target @ rev Ready
  │   └── ? cluster-target @ rev Ready
  │   └── ? cluster-target @ rev Ready
  │   └── ? cluster-target @ rev Ready
  │   └── ? - @ rev NotLive
  │   └── ? cluster-target @ rev Ready
  │   └── ? - @ rev NotLive
  │   └── ? cluster-target @ rev Ready
  │   └── ? cluster-target @ rev Ready
  │   └── ? cluster-target @ rev Ready
  │   └── ? cluster-target @ rev Ready
  │   └── ? cluster-target @ rev Ready
  │   └── ? cluster-target @ rev Ready
  │   └── ? cluster-target @ rev Ready
